,,Name,Username,"Profile ID",Date,Likes,Comment,"User Verified",Thumbnail,"Comment ID","Profile URL","Comment URL"
1,,lita.triilestari,lita.triilestari,47872297275,"2026-06-12 06:39:25",0,"Eksekusi program pemerintah selalu bermasalah karena banyak orang yang ga amanah",no,https://scontent-fra3-2.cdninstagram.com/v/t51.2885-19/495645932_18047486480593276_4069128372363474298_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=scontent-fra3-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=H7IUDiLQ6REQ7kNvwGpSw9A&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af8-uFXxNaiaOAq3xp_ZRREKtrCj7Dnn4BV3JFClBOAccw&oe=6A3EF0D5&_nc_sid=0985b0,18110070287486251,https://www.instagram.com/lita.triilestari,https://www.instagram.com/p/DZZaEwySDEb/c/18110070287486251
2,,bona.dk,bona.dk,8131229824,"2026-06-12 07:02:16",0,"PROGRAM GAK JELAS KOK BISA JALAN  BANYAK PELAWAKNYA SEH, DAH KENYANGIN AJA DULUUU YAAAH 😂😂😂",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/68752124_483841522465512_4587442792057274368_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=5-d0X__lxHEQ7kNvwEWoImc&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af9GlvCb3jBH47j9JlvW9w-Y9wnTJkn9QIbwnxtKzJLhew&oe=6A3EFE6C&_nc_sid=0985b0,17919383304384208,https://www.instagram.com/bona.dk,https://www.instagram.com/p/DZZaEwySDEb/c/17919383304384208
3,,rianisf,rianisf,789666845,"2026-06-12 07:38:45",0,"@sulaimanfr_ 😇",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/495942835_18502932118034846_8354401787450353124_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=GIaqaUSIB34Q7kNvwEKWuw-&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af9ewHK4IRU7nH4dbasKDEMWSbI2oIfqqFp_PjKl0--e-Q&oe=6A3F1107&_nc_sid=0985b0,17892853038508907,https://www.instagram.com/rianisf,https://www.instagram.com/p/DZZaEwySDEb/c/17892853038508907
4,,septianpamungkas415262626,septianpamungkas415262626,39450752749,"2026-06-12 07:39:09",0,"@pena_azhar_ titip, nnti aku kesini lagi",no,https://instagram.fmaa12-3.fna.fbcdn.net/v/t51.2885-19/573323465_1219825463302212_7278921664109726296_n.png?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fmaa12-3.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2gGaF2n-TCjjP0CgrsVSR6OLXdK3MmcwpmCcDSGUw6lYjm_wPgVSJuL6I52vLwwPOG27w9QPipN6QejGJC4Xt66R&_nc_ohc=VJDnbVufDA8Q7kNvwHbtabW&_nc_gid=nYt47VvEw_6er99KzOM8Og&edm=AHBgTAQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_Af-AckG0BxCd3Fu-1Oz3d05_hSpEVyWtpJ15EAkN4EVsNg&oe=6A3EDEAA&_nc_sid=21e75c,17979465488861535,https://www.instagram.com/septianpamungkas415262626,https://www.instagram.com/p/DZZaEwySDEb/c/17979465488861535
5,,kartika_nurwindi,kartika_nurwindi,2233132656,"2026-06-12 07:52:27",0,"Kenapa ga dari awal sebelum bangun ada usulan kayak gini 😌",no,https://scontent-fra3-1.cdninstagram.com/v/t51.82787-19/723904615_18541353778076657_359196935001280631_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra3-1.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=-A8z39lN5kgQ7kNvwEHwAof&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_XGojeRo3rfDNcOGpWmjYxqbHYRqv8_MzKz8qnS3Hpzg&oe=6A3F03FF&_nc_sid=0985b0,18118459723762679,https://www.instagram.com/kartika_nurwindi,https://www.instagram.com/p/DZZaEwySDEb/c/18118459723762679
6,,fadil_taslim,fadil_taslim,3279163381,"2026-06-12 08:11:39",0,"Tutup saja semuanyaaaa🔥🔥🔥",no,https://scontent-fra5-1.cdninstagram.com/v/t51.82787-19/720805140_18468700738107382_5291712526338143368_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=UPT1bKp-8toQ7kNvwH79iK9&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-afcxqcDPXiWUYKWhO-DZcLtoWXZrA57u3u3ku1_z90w&oe=6A3EDDE3&_nc_sid=0985b0,18125297356712298,https://www.instagram.com/fadil_taslim,https://www.instagram.com/p/DZZaEwySDEb/c/18125297356712298
7,,t_oxe_0313,t_oxe_0313,18369185541,"2026-06-12 08:22:41",0,"alhamdulillah. Memang korup negara taik ini 😂",no,https://scontent-fra5-2.cdninstagram.com/v/t51.82787-19/624958556_18117294160609542_3486691577698354291_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=mTZmcz6RnocQ7kNvwFswJyT&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-Pkk8RVRlRAyd0w77mTRyL_A2M0Gs_kwB4HfB3Ik8JPQ&oe=6A3F07CF&_nc_sid=0985b0,18123201505710121,https://www.instagram.com/t_oxe_0313,https://www.instagram.com/p/DZZaEwySDEb/c/18123201505710121
8,,_mystic_dsecret_,_mystic_dsecret_,51818883489,"2026-06-12 08:26:39",0,"Cuman dikasih kaos omon gemoy dan fufufafa dia 😂😂😂",no,https://scontent-fra5-2.cdninstagram.com/v/t51.82787-19/620901198_18040780052723490_4358782741913720591_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDUxLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=XJ6oF05hBYkQ7kNvwH1uTRK&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_lFR4UgaBLAVO-oJ29Vj_xtKMS5i1Op3kzWRyIVGZZIQ&oe=6A3EF9CA&_nc_sid=0985b0,18255472321306248,https://www.instagram.com/_mystic_dsecret_,https://www.instagram.com/p/DZZaEwySDEb/c/18255472321306248
9,,_mystic_dsecret_,_mystic_dsecret_,51818883489,"2026-06-12 08:27:43",0,"@rianisf klan omon fufufafa embege gak terima .....",no,https://scontent-fra5-2.cdninstagram.com/v/t51.82787-19/620901198_18040780052723490_4358782741913720591_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDUxLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=XJ6oF05hBYkQ7kNvwH1uTRK&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_lFR4UgaBLAVO-oJ29Vj_xtKMS5i1Op3kzWRyIVGZZIQ&oe=6A3EF9CA&_nc_sid=0985b0,18159678187454664,https://www.instagram.com/_mystic_dsecret_,https://www.instagram.com/p/DZZaEwySDEb/c/18159678187454664
10,,cerita_mahasiswa,cerita_mahasiswa,51468883577,"2026-06-12 09:06:11",0,"MBG harus tetap berjalan, karena ini adalah harapan banyak anak Indonesia. 🇮🇩❤️
Lihat videonya di sini:
https://www.instagram.com/reel/DZcxa6zvLSf/",no,https://scontent-fra5-2.cdninstagram.com/v/t51.2885-19/460327528_1031444915292834_9074575054761861100_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44MjYuYzIifQ&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=IoqhLgdfbtkQ7kNvwFEE7Mn&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af806fCS3Rj_omNk5jUEyt2kuzqjsmk_ZpaVTmZ1MfrSrQ&oe=6A3EEFA7&_nc_sid=0985b0,18077387600273850,https://www.instagram.com/cerita_mahasiswa,https://www.instagram.com/p/DZZaEwySDEb/c/18077387600273850
